user,amount,blockNumber,timeStamp
0x5baA0f14D09864929c5fC8AbDfDc466dcb72be9d,10998.75,20952931,2024-10-12T23:54:35.000Z
0x0a131D8661E96B7792CbAF464fd527C42a3D499d,849169.2804,20952976,2024-10-13T00:03:59.000Z
0xDa9da081D3804E26BDa656B584B7c4e7399EB186,13413952.92,20953085,2024-10-13T00:25:47.000Z
0xD109fc566401ca57445810b9A3C187876cf44544,2000,20953097,2024-10-13T00:28:11.000Z
0xDCE8e3220097f500bCE0AAA0F7297fD4D59C4F59,369501.451,20953114,2024-10-13T00:31:47.000Z
0xA8dF315F2926ADd733b1cB27F7303b2AD41C3705,1401107.38,20953448,2024-10-13T01:38:59.000Z
0x0a27138D340E1Be8F0ACe2224346cC74506d31E2,2825546.746,20953453,2024-10-13T01:40:11.000Z
0xB05004f88bfe748f8D93A19e58EaACBEc54C3482,256208.203,20953658,2024-10-13T02:21:35.000Z
0xF4FeE798346FaAEbFc676D0c1C9755132f0b2C94,400368.1839,20953849,2024-10-13T03:00:23.000Z
0x302a7A6664389d8B484FCfA38733c844D64D122b,84656.13053,20953916,2024-10-13T03:14:23.000Z
0x920213250ca423a0Db6460Cce07e37e7D1B56C18,574038.36,20954062,2024-10-13T03:43:59.000Z
0x500C3769A223EfD5a981e39C362700E414B3aAAe,1403935.55,20954502,2024-10-13T05:12:59.000Z
0xc0Fb1AAb6BBfc794B86FeaB26aaA07429CC6998b,1288172.382,20954581,2024-10-13T05:28:47.000Z
0xd1B13FB58AE22a76DC155404CD8D9E8C99329308,1112057.26,20954764,2024-10-13T06:06:47.000Z
0x127E712838BAf7B8BE4577d29D244f4347Ed9176,251710.1737,20954816,2024-10-13T06:17:11.000Z
0xA72b52E4844eA104432d24F3b2be95Df557ae719,771082.2177,20954979,2024-10-13T06:49:47.000Z
0x1b463f57f7fc38Cf1fe88bE810c2E0d101223Cb7,404435.0137,20955118,2024-10-13T07:18:11.000Z
